Postcode District,Bedroom Category,Count of rents,Mean,Lower quartile,Median,Upper quartile
RM1,Two Bedrooms,80,1164,1100,1150,1250
RM1,Three Bedrooms,20,1509,1400,1450,1650
RM1,Four or More Bedrooms,10,1784,1600,1850,1995
RM10,Room,10,472,367,542,542
RM10,Studio,0,.,.,.,.
RM10,One Bedroom,30,947,875,925,1000
RM10,Two Bedrooms,50,1197,1150,1200,1250
RM10,Three Bedrooms,60,1423,1400,1400,1450
RM10,Four or More Bedrooms,10,1770,1600,1650,1900
RM11,Room,0,.,.,.,.
RM11,Studio,-,..,..,..,..
RM11,One Bedroom,10,902,848,900,990
RM11,Two Bedrooms,40,1152,1050,1100,1250
RM11,Three Bedrooms,30,1445,1125,1467,1625
RM11,Four or More Bedrooms,-,..,..,..,..
RM12,Room,10,628,624,624,624
RM12,Studio,-,..,..,..,..
RM12,One Bedroom,40,928,865,900,950
RM12,Two Bedrooms,40,1162,1050,1150,1200
RM12,Three Bedrooms,90,1420,1350,1400,1525
RM12,Four or More Bedrooms,10,1853,1700,1895,2000
RM13,Room,0,.,.,.,.
RM13,Studio,-,..,..,..,..
RM13,One Bedroom,20,916,850,950,950
RM13,Two Bedrooms,30,1070,950,1100,1200
RM13,Three Bedrooms,60,1415,1300,1400,1500
RM13,Four or More Bedrooms,10,1673,1600,1618,1700
RM14,Room,0,.,.,.,.
RM14,Studio,0,.,.,.,.
RM14,One Bedroom,-,..,..,..,..
RM14,Two Bedrooms,30,1238,1100,1250,1325
RM14,Three Bedrooms,10,1608,1400,1700,1775
RM14,Four or More Bedrooms,10,2224,2100,2273,2500
RM15,Room,0,.,.,.,.
RM15,Studio,0,.,.,.,.
RM15,One Bedroom,0,.,.,.,.
RM15,Two Bedrooms,0,.,.,.,.
RM15,Three Bedrooms,0,.,.,.,.
RM15,Four or More Bedrooms,0,.,.,.,.
RM2,Room,10,529,492,536,542
RM2,Studio,-,..,..,..,..
RM2,One Bedroom,20,931,875,900,1000
RM2,Two Bedrooms,30,1212,1100,1200,1265
RM2,Three Bedrooms,10,1310,1275,1333,1400
RM2,Four or More Bedrooms,10,1804,1600,1720,2000
RM3,Room,0,.,.,.,.
RM3,Studio,-,..,..,..,..
RM3,One Bedroom,40,923,825,900,1000
RM3,Two Bedrooms,40,1195,1050,1200,1300
RM3,Three Bedrooms,50,1398,1278,1400,1500
RM3,Four or More Bedrooms,10,1884,1600,1825,2050
RM4,Room,0,.,.,.,.
RM4,Studio,0,.,.,.,.
RM4,One Bedroom,0,.,.,.,.
RM4,Two Bedrooms,-,..,..,..,..
RM4,Three Bedrooms,-,..,..,..,..
RM4,Four or More Bedrooms,-,..,..,..,..
RM5,Room,0,.,.,.,.
RM5,Studio,0,.,.,.,.
RM5,One Bedroom,10,910,900,900,950
RM5,Two Bedrooms,10,1147,1028,1188,1275
RM5,Three Bedrooms,20,1402,1350,1350,1500
RM5,Four or More Bedrooms,-,..,..,..,..
RM50,Room,0,.,.,.,.
RM50,Studio,0,.,.,.,.
RM50,One Bedroom,0,.,.,.,.
RM50,Two Bedrooms,0,.,.,.,.
RM50,Three Bedrooms,0,.,.,.,.
RM50,Four or More Bedrooms,0,.,.,.,.
RM6,Room,-,..,..,..,..
RM6,Studio,10,792,750,750,865
RM6,One Bedroom,30,931,875,900,1000
RM6,Two Bedrooms,70,1157,1100,1150,1233
RM6,Three Bedrooms,50,1456,1375,1450,1550
RM6,Four or More Bedrooms,10,1826,1700,1795,1900
RM7,Room,-,..,..,..,..
RM7,Studio,-,..,..,..,..
RM7,One Bedroom,50,991,950,1000,1050
RM7,Two Bedrooms,90,1239,1150,1250,1300
RM7,Three Bedrooms,40,1441,1340,1423,1550
RM7,Four or More Bedrooms,10,1900,1700,1800,2200
RM8,Room,0,.,.,.,.
RM8,Studio,0,.,.,.,.
RM8,One Bedroom,30,936,863,938,1000
RM8,Two Bedrooms,60,1217,1150,1250,1300
RM8,Three Bedrooms,50,1415,1300,1400,1500
RM8,Four or More Bedrooms,-,..,..,..,..
RM9,Room,0,.,.,.,.
RM9,Studio,0,.,.,.,.
RM9,One Bedroom,10,963,900,938,1025
RM9,Two Bedrooms,40,1237,1150,1200,1300
RM9,Three Bedrooms,40,1418,1363,1400,1488
RM9,Four or More Bedrooms,-,..,..,..,..
SE1,Room,-,..,..,..,..
SE1,Studio,20,1364,1140,1275,1410
SE1,One Bedroom,380,1477,1194,1440,1662
SE1,Two Bedrooms,410,1928,1495,1863,2275
SE1,Three Bedrooms,100,2494,1916,2275,2809
SE1,Four or More Bedrooms,20,3357,3100,3250,3800
SE10,Room,10,776,742,757,791
SE10,Studio,10,1037,900,1050,1250
SE10,One Bedroom,140,1407,1300,1400,1500
SE10,Two Bedrooms,180,1757,1595,1750,1900
SE10,Three Bedrooms,60,2180,1850,2200,2400
SE10,Four or More Bedrooms,20,3175,2650,3100,3600
SE11,Room,0,.,.,.,.
SE11,Studio,10,1107,1000,1100,1192
SE11,One Bedroom,70,1412,1300,1400,1500
SE11,Two Bedrooms,70,1820,1646,1800,2025
SE11,Three Bedrooms,30,2205,1842,2150,2600
SE11,Four or More Bedrooms,10,3146,2720,3200,3500
SE12,Room,-,..,..,..,..
SE12,Studio,10,720,650,750,750
SE12,One Bedroom,50,1088,1000,1050,1200
SE12,Two Bedrooms,90,1274,1200,1250,1350
SE12,Three Bedrooms,40,1603,1500,1595,1700
SE12,Four or More Bedrooms,10,2134,1875,2100,2238
SE13,Room,20,592,485,585,685
SE13,Studio,30,981,850,1000,1100
SE13,One Bedroom,160,1171,1050,1195,1275
SE13,Two Bedrooms,190,1447,1300,1425,1550
SE13,Three Bedrooms,50,1688,1500,1675,1800
SE13,Four or More Bedrooms,10,2388,2000,2239,2400
SE14,Room,-,..,..,..,..
SE14,Studio,10,850,800,850,950
SE14,One Bedroom,50,1102,1000,1088,1200
SE14,Two Bedrooms,40,1378,1250,1350,1500
SE14,Three Bedrooms,10,2023,1725,2000,2310
SE14,Four or More Bedrooms,10,2883,2600,2700,2800
SE15,Room,0,.,.,.,.
SE15,Studio,20,991,930,975,1080
SE15,One Bedroom,130,1256,1150,1250,1350
SE15,Two Bedrooms,150,1609,1450,1598,1700
SE15,Three Bedrooms,70,2178,1950,2220,2400
SE15,Four or More Bedrooms,40,3049,2650,2850,3450
SE16,Room,10,694,677,692,725
SE16,Studio,20,1308,1000,1423,1525
SE16,One Bedroom,250,1453,1250,1400,1700
SE16,Two Bedrooms,360,1835,1500,1800,2100
SE16,Three Bedrooms,90,2377,2100,2403,2675
SE16,Four or More Bedrooms,20,3057,2539,2909,3598
SE17,Room,0,.,.,.,.
SE17,Studio,10,893,888,950,1112
SE17,One Bedroom,30,1327,1200,1325,1450
SE17,Two Bedrooms,50,1613,1450,1647,1750
SE17,Three Bedrooms,40,1960,1750,2000,2000
SE17,Four or More Bedrooms,20,2519,2100,2500,2700
SE18,Room,10,492,450,502,550
SE18,Studio,10,1014,975,1062,1100
SE18,One Bedroom,150,1143,1000,1128,1250
SE18,Two Bedrooms,260,1365,1250,1350,1450
SE18,Three Bedrooms,90,1597,1350,1550,1775
SE18,Four or More Bedrooms,20,1904,1800,1925,2000
SE19,Room,0,.,.,.,.
SE19,Studio,10,850,800,800,850
SE19,One Bedroom,70,1117,1050,1148,1250
SE19,Two Bedrooms,120,1429,1300,1400,1550
SE19,Three Bedrooms,30,1685,1400,1600,1950
SE19,Four or More Bedrooms,10,2132,1800,2100,2400
SE1P,Room,0,.,.,.,.
SE1P,Studio,0,.,.,.,.
SE1P,One Bedroom,0,.,.,.,.
SE1P,Two Bedrooms,0,.,.,.,.
SE1P,Three Bedrooms,0,.,.,.,.
SE1P,Four or More Bedrooms,0,.,.,.,.
SE2,Room,-,..,..,..,..
SE2,Studio,-,..,..,..,..
SE2,One Bedroom,20,912,790,898,950
SE2,Two Bedrooms,40,1136,1000,1195,1250
SE2,Three Bedrooms,60,1265,1150,1250,1400
SE2,Four or More Bedrooms,30,1429,1255,1321,1600
SE20,Room,-,..,..,..,..
SE20,Studio,10,867,790,890,900
SE20,One Bedroom,80,1035,935,1000,1100
SE20,Two Bedrooms,60,1275,1163,1300,1388
SE20,Three Bedrooms,20,1761,1500,1637,1825
SE20,Four or More Bedrooms,-,..,..,..,..
SE21,Room,0,.,.,.,.
SE21,Studio,-,..,..,..,..
SE21,One Bedroom,40,1286,1150,1300,1400
SE21,Two Bedrooms,150,1431,1150,1400,1700
SE21,Three Bedrooms,40,2181,1875,2125,2425
SE21,Four or More Bedrooms,30,4007,2850,3875,4500
SE22,Room,-,..,..,..,..
SE22,Studio,20,1090,1058,1100,1165
SE22,One Bedroom,100,1320,1200,1325,1400
SE22,Two Bedrooms,140,1702,1550,1690,1850
SE22,Three Bedrooms,60,2237,1900,2150,2474
SE22,Four or More Bedrooms,20,3069,2690,2918,3250
SE23,Room,-,..,..,..,..
SE23,Studio,20,803,750,800,873
SE23,One Bedroom,50,1088,1000,1100,1200
SE23,Two Bedrooms,70,1423,1300,1400,1550
SE23,Three Bedrooms,30,1905,1625,1800,2000
SE23,Four or More Bedrooms,20,2425,1700,1925,2650
SE24,Room,0,.,.,.,.
SE24,Studio,-,..,..,..,..
SE24,One Bedroom,50,1339,1200,1350,1450
SE24,Two Bedrooms,60,1630,1500,1650,1760
SE24,Three Bedrooms,40,2268,1900,2300,2550
SE24,Four or More Bedrooms,20,3520,3400,3600,3725
SE25,Room,-,..,..,..,..
SE25,Studio,10,784,775,785,800
SE25,One Bedroom,50,1021,950,975,1100
SE25,Two Bedrooms,60,1183,1100,1175,1250
SE25,Three Bedrooms,20,1541,1350,1595,1750
SE25,Four or More Bedrooms,10,1864,1700,1800,2150
SE26,Room,0,.,.,.,.
SE26,Studio,10,851,825,850,890
SE26,One Bedroom,80,1097,1000,1100,1165
SE26,Two Bedrooms,110,1303,1163,1300,1420
SE26,Three Bedrooms,60,1651,1400,1600,1850
SE26,Four or More Bedrooms,10,2194,2025,2200,2350
SE27,Room,0,.,.,.,.
SE27,Studio,10,754,655,800,838
SE27,One Bedroom,30,1116,1000,1100,1250
SE27,Two Bedrooms,40,1404,1250,1375,1500
SE27,Three Bedrooms,20,1996,1650,1850,2125
SE27,Four or More Bedrooms,10,2288,1850,2200,2769
SE28,Room,0,.,.,.,.
SE28,Studio,0,.,.,.,.
SE28,One Bedroom,30,957,913,988,1013
SE28,Two Bedrooms,70,1229,1150,1200,1330
SE28,Three Bedrooms,20,1439,1340,1475,1550
SE28,Four or More Bedrooms,10,1616,1600,1600,1700
SE3,Room,-,..,..,..,..
SE3,Studio,10,1026,950,1000,1075
SE3,One Bedroom,60,1352,1219,1300,1400
SE3,Two Bedrooms,100,1671,1500,1695,1800
SE3,Three Bedrooms,50,2044,1800,2000,2200
SE3,Four or More Bedrooms,20,3190,2250,2850,4125
SE4,Room,0,.,.,.,.
SE4,Studio,-,..,..,..,..
SE4,One Bedroom,30,1148,1050,1150,1250
SE4,Two Bedrooms,70,1402,1300,1400,1500
SE4,Three Bedrooms,20,1786,1550,1735,2000
SE4,Four or More Bedrooms,10,2715,2400,2500,2675
SE5,Room,0,.,.,.,.
SE5,Studio,-,..,..,..,..
SE5,One Bedroom,60,1324,1200,1300,1450
SE5,Two Bedrooms,100,1543,1350,1500,1750
SE5,Three Bedrooms,40,2093,1800,2050,2325
SE5,Four or More Bedrooms,20,3400,3003,3300,3900
SE6,Room,10,786,500,818,960
SE6,Studio,10,817,800,800,850
SE6,One Bedroom,80,1039,950,1000,1100
SE6,Two Bedrooms,110,1247,1150,1250,1350
SE6,Three Bedrooms,60,1565,1450,1600,1675
SE6,Four or More Bedrooms,20,2040,1733,2100,2200
SE7,Room,0,.,.,.,.
SE7,Studio,0,.,.,.,.
SE7,One Bedroom,10,1117,1000,1100,1175
SE7,Two Bedrooms,30,1330,1250,1350,1450
SE7,Three Bedrooms,20,1755,1525,1800,1910
SE7,Four or More Bedrooms,10,1910,1700,1850,2000
SE8,Room,20,721,611,742,812
SE8,Studio,10,882,900,925,1006
SE8,One Bedroom,80,1171,1050,1150,1300
SE8,Two Bedrooms,130,1428,1278,1350,1650
SE8,Three Bedrooms,30,1883,1500,1900,2171
SE8,Four or More Bedrooms,10,2067,1127,2135,2880
SE9,Room,10,591,520,625,650
SE9,Studio,10,815,750,800,825
SE9,One Bedroom,60,1047,900,1050,1200
SE9,Two Bedrooms,90,1310,1200,1300,1400
SE9,Three Bedrooms,90,1563,1400,1600,1700
SE9,Four or More Bedrooms,30,2304,1800,2000,2400
SE99,Room,0,.,.,.,.
SE99,Studio,0,.,.,.,.
SE99,One Bedroom,0,.,.,.,.
SE99,Two Bedrooms,0,.,.,.,.
SE99,Three Bedrooms,0,.,.,.,.
SE99,Four or More Bedrooms,0,.,.,.,.
SM1,Room,0,.,.,.,.
SM1,Studio,10,786,750,775,800
SM1,One Bedroom,90,999,898,950,1025
SM1,Two Bedrooms,110,1254,1150,1236,1350
SM1,Three Bedrooms,40,1579,1390,1598,1750
SM1,Four or More Bedrooms,10,1894,1600,1895,2300
SM2,Room,0,.,.,.,.
SM2,Studio,30,795,743,795,850
SM2,One Bedroom,110,964,900,950,995
SM2,Two Bedrooms,150,1230,1150,1225,1300
SM2,Three Bedrooms,30,1578,1450,1550,1750
SM2,Four or More Bedrooms,10,2538,2100,2300,2525
SM3,Room,0,.,.,.,.
SM3,Studio,10,870,850,900,900
SM3,One Bedroom,10,1003,963,998,1075
SM3,Two Bedrooms,20,1261,1150,1300,1400
SM3,Three Bedrooms,20,1676,1500,1600,1850
SM3,Four or More Bedrooms,-,..,..,..,..
SM4,Room,0,.,.,.,.
SM4,Studio,0,.,.,.,.
SM4,One Bedroom,20,1058,950,1063,1150
SM4,Two Bedrooms,30,1357,1250,1325,1425
SM4,Three Bedrooms,20,1748,1500,1650,1900
SM4,Four or More Bedrooms,-,..,..,..,..
SM5,Room,0,.,.,.,.
SM5,Studio,-,..,..,..,..
SM5,One Bedroom,20,896,838,873,938
SM5,Two Bedrooms,30,1176,1050,1188,1285
SM5,Three Bedrooms,10,1530,1375,1480,1625
SM5,Four or More Bedrooms,-,..,..,..,..
SM6,Room,0,.,.,.,.
SM6,Studio,10,841,800,825,905
SM6,One Bedroom,40,920,850,900,950
SM6,Two Bedrooms,60,1165,1100,1150,1250
SM6,Three Bedrooms,20,1614,1450,1575,1755
SM6,Four or More Bedrooms,10,2067,1750,2050,2300
SM7,Room,0,.,.,.,.
SM7,Studio,0,.,.,.,.
SM7,One Bedroom,0,.,.,.,.
SM7,Two Bedrooms,0,.,.,.,.
SM7,Three Bedrooms,0,.,.,.,.
SM7,Four or More Bedrooms,0,.,.,.,.
SW10,Room,-,..,..,..,..
SW10,Studio,60,1478,1365,1517,1550
SW10,One Bedroom,120,2010,1647,1870,2123
SW10,Two Bedrooms,150,2693,1950,2383,3033
SW10,Three Bedrooms,40,4032,2970,3823,4625
SW10,Four or More Bedrooms,10,5315,4117,4767,6250
SW11,Room,0,.,.,.,.
SW11,Studio,10,1175,1000,1083,1200
SW11,One Bedroom,250,1558,1350,1560,1731
SW11,Two Bedrooms,420,2122,1799,2100,2350
SW11,Three Bedrooms,140,2786,2350,2700,3250
SW11,Four or More Bedrooms,100,4044,3385,3720,4464
SW12,Room,0,.,.,.,.
SW12,Studio,10,1037,1000,1000,1100
SW12,One Bedroom,50,1557,1350,1598,1725
SW12,Two Bedrooms,120,1990,1751,1900,2182
SW12,Three Bedrooms,60,2552,2150,2500,2851
SW12,Four or More Bedrooms,30,3712,3190,3500,4200
SW13,Room,0,.,.,.,.
SW13,Studio,10,1071,945,1068,1100
SW13,One Bedroom,40,1307,1172,1266,1400
SW13,Two Bedrooms,90,1851,1500,1785,2050
SW13,Three Bedrooms,70,2404,1730,2250,2900
SW13,Four or More Bedrooms,20,4165,2750,3700,4600
SW14,Room,0,.,.,.,.
SW14,Studio,-,..,..,..,..
SW14,One Bedroom,40,1236,1150,1250,1325
SW14,Two Bedrooms,150,1653,1440,1600,1800
SW14,Three Bedrooms,60,2355,1763,2300,2738
SW14,Four or More Bedrooms,70,3855,3000,3500,4400
SW15,Room,-,..,..,..,..
SW15,Studio,20,1068,1000,1070,1150
SW15,One Bedroom,100,1464,1300,1450,1650
SW15,Two Bedrooms,200,1872,1600,1800,2150
SW15,Three Bedrooms,60,2250,1700,2200,2600
SW15,Four or More Bedrooms,30,3287,2225,3236,3650
SW16,Room,10,692,585,642,700
SW16,Studio,10,851,800,813,932
SW16,One Bedroom,100,1166,1050,1200,1295
SW16,Two Bedrooms,130,1428,1300,1400,1500
SW16,Three Bedrooms,70,1629,1500,1600,1800
SW16,Four or More Bedrooms,60,2022,1625,1950,2266
SW17,Room,-,..,..,..,..
SW17,Studio,10,997,925,1000,1050
SW17,One Bedroom,80,1346,1250,1350,1450
SW17,Two Bedrooms,120,1623,1450,1600,1770
SW17,Three Bedrooms,40,2171,1750,2200,2500
SW17,Four or More Bedrooms,40,2948,2400,2900,3250
SW18,Room,-,..,..,..,..
SW18,Studio,-,..,..,..,..
SW18,One Bedroom,150,1461,1275,1475,1575
SW18,Two Bedrooms,250,1810,1525,1750,2000
SW18,Three Bedrooms,80,2423,2000,2400,2775
SW18,Four or More Bedrooms,60,3476,3000,3325,3750
SW19,Room,-,..,..,..,..
SW19,Studio,10,982,900,980,1050
SW19,One Bedroom,240,1311,1200,1300,1400
SW19,Two Bedrooms,420,1673,1450,1550,1800
SW19,Three Bedrooms,130,2264,1850,2200,2550
SW19,Four or More Bedrooms,90,3568,2650,3125,4300
SW1A,Room,0,.,.,.,.
SW1A,Studio,0,.,.,.,.
SW1A,One Bedroom,0,.,.,.,.
SW1A,Two Bedrooms,-,..,..,..,..
SW1A,Three Bedrooms,0,.,.,.,.
SW1A,Four or More Bedrooms,0,.,.,.,.
SW1E,Room,0,.,.,.,.
SW1E,Studio,0,.,.,.,.
SW1E,One Bedroom,-,..,..,..,..
SW1E,Two Bedrooms,-,..,..,..,..
SW1E,Three Bedrooms,-,..,..,..,..
SW1E,Four or More Bedrooms,0,.,.,.,.
SW1H,Room,0,.,.,.,.
SW1H,Studio,-,..,..,..,..
SW1H,One Bedroom,10,1939,1750,2000,2106
SW1H,Two Bedrooms,-,..,..,..,..
SW1H,Three Bedrooms,0,.,.,.,.
SW1H,Four or More Bedrooms,0,.,.,.,.
SW1P,Room,0,.,.,.,.
SW1P,Studio,-,..,..,..,..
SW1P,One Bedroom,20,1896,1500,1650,2492
SW1P,Two Bedrooms,30,2290,1908,2048,2763
SW1P,Three Bedrooms,20,3869,3142,3600,3825
SW1P,Four or More Bedrooms,-,..,..,..,..
SW1V,Room,0,.,.,.,.
SW1V,Studio,-,..,..,..,..
SW1V,One Bedroom,50,2021,1647,1842,2123
SW1V,Two Bedrooms,80,2364,2000,2275,2600
SW1V,Three Bedrooms,20,3943,2908,3850,4442
SW1V,Four or More Bedrooms,10,6721,4700,5900,7000
SW1W,Room,0,.,.,.,.
SW1W,Studio,10,1352,1208,1300,1495
SW1W,One Bedroom,30,2048,1440,2123,2644
SW1W,Two Bedrooms,40,3501,2535,3050,3943
SW1W,Three Bedrooms,20,5280,3792,4117,6392
SW1W,Four or More Bedrooms,10,6506,5200,6825,8017
SW1X,Room,0,.,.,.,.
SW1X,Studio,-,..,..,..,..
SW1X,One Bedroom,20,2664,2058,2708,3250
SW1X,Two Bedrooms,30,4012,3033,3400,4983
SW1X,Three Bedrooms,10,6392,4832,6717,7367
SW1X,Four or More Bedrooms,10,7172,6933,7583,8125
SW1Y,Room,0,.,.,.,.
SW1Y,Studio,0,.,.,.,.
SW1Y,One Bedroom,-,..,..,..,..
SW1Y,Two Bedrooms,0,.,.,.,.
SW1Y,Three Bedrooms,-,..,..,..,..
SW1Y,Four or More Bedrooms,0,.,.,.,.
SW2,Room,10,686,678,707,707
SW2,Studio,10,967,900,955,1000
SW2,One Bedroom,90,1303,1200,1300,1400
SW2,Two Bedrooms,120,1671,1500,1600,1850
SW2,Three Bedrooms,50,2200,1850,2205,2500
SW2,Four or More Bedrooms,30,3021,2600,3053,3450
SW20,Room,0,.,.,.,.
SW20,Studio,10,994,900,1000,1050
SW20,One Bedroom,40,1216,1052,1200,1327
SW20,Two Bedrooms,60,1517,1300,1475,1700
SW20,Three Bedrooms,40,2320,1850,2050,2550
SW20,Four or More Bedrooms,30,2941,2625,2800,3200
SW3,Room,0,.,.,.,.
SW3,Studio,110,1347,1083,1300,1560
SW3,One Bedroom,300,2019,1603,1893,2269
SW3,Two Bedrooms,240,2948,2318,2795,3358
SW3,Three Bedrooms,80,4991,3792,4767,5958
SW3,Four or More Bedrooms,40,8967,6000,8233,12133
SW4,Room,0,.,.,.,.
SW4,Studio,10,1090,975,1150,1200
SW4,One Bedroom,110,1519,1322,1550,1700
SW4,Two Bedrooms,190,1945,1700,1950,2186
SW4,Three Bedrooms,70,2555,2200,2647,2825
SW4,Four or More Bedrooms,40,4042,3120,3700,4875
SW5,Room,0,.,.,.,.
SW5,Studio,30,1316,1150,1279,1500
SW5,One Bedroom,120,1808,1495,1690,1950
SW5,Two Bedrooms,190,2561,2000,2345,2925
SW5,Three Bedrooms,30,3609,2597,3163,4279
SW5,Four or More Bedrooms,10,5468,3841,5525,6717
SW6,Room,0,.,.,.,.
SW6,Studio,40,1144,950,1127,1278
SW6,One Bedroom,230,1559,1400,1550,1712
SW6,Two Bedrooms,340,2013,1668,1925,2275
SW6,Three Bedrooms,130,2826,2250,2800,3250
SW6,Four or More Bedrooms,110,5093,4000,4500,5850
SW7,Room,0,.,.,.,.
SW7,Studio,40,1261,1083,1300,1408
SW7,One Bedroom,110,2308,1777,2123,2492
SW7,Two Bedrooms,170,3140,2383,2881,3575
SW7,Three Bedrooms,40,4189,3033,3850,4658
SW7,Four or More Bedrooms,20,5470,4082,5200,6609
SW8,Room,10,573,520,555,630
SW8,Studio,20,1189,950,1275,1350
