Postcode District,Bedroom Category,Count of rents,Mean,Lower quartile,Median,Upper quartile
SW8,One Bedroom,130,1687,1500,1712,1924
SW8,Two Bedrooms,180,2051,1700,2010,2350
SW8,Three Bedrooms,60,2387,1810,2265,2828
SW8,Four or More Bedrooms,10,2982,2440,2725,3200
SW9,Room,0,.,.,.,.
SW9,Studio,-,..,..,..,..
SW9,One Bedroom,60,1407,1288,1400,1550
SW9,Two Bedrooms,100,1715,1500,1700,1850
SW9,Three Bedrooms,20,2414,2000,2383,2800
SW9,Four or More Bedrooms,10,3456,3200,3500,3600
SW95,Room,0,.,.,.,.
SW95,Studio,0,.,.,.,.
SW95,One Bedroom,0,.,.,.,.
SW95,Two Bedrooms,0,.,.,.,.
SW95,Three Bedrooms,0,.,.,.,.
SW95,Four or More Bedrooms,0,.,.,.,.
SW99,Room,0,.,.,.,.
SW99,Studio,0,.,.,.,.
SW99,One Bedroom,0,.,.,.,.
SW99,Two Bedrooms,0,.,.,.,.
SW99,Three Bedrooms,0,.,.,.,.
SW99,Four or More Bedrooms,0,.,.,.,.
TN14,Room,0,.,.,.,.
TN14,Studio,0,.,.,.,.
TN14,One Bedroom,0,.,.,.,.
TN14,Two Bedrooms,0,.,.,.,.
TN14,Three Bedrooms,0,.,.,.,.
TN14,Four or More Bedrooms,0,.,.,.,.
TN16,Room,0,.,.,.,.
TN16,Studio,0,.,.,.,.
TN16,One Bedroom,-,..,..,..,..
TN16,Two Bedrooms,10,1240,1200,1250,1300
TN16,Three Bedrooms,-,..,..,..,..
TN16,Four or More Bedrooms,10,1785,1600,1700,1800
TW1,Room,0,.,.,.,.
TW1,Studio,40,926,849,905,1000
TW1,One Bedroom,220,1261,1110,1225,1350
TW1,Two Bedrooms,290,1659,1400,1600,1800
TW1,Three Bedrooms,70,2296,1725,2150,2950
TW1,Four or More Bedrooms,60,3740,3050,3670,4475
TW10,Room,0,.,.,.,.
TW10,Studio,10,1053,975,1050,1075
TW10,One Bedroom,70,1389,1200,1365,1500
TW10,Two Bedrooms,140,1885,1595,1850,2083
TW10,Three Bedrooms,60,2758,1995,2550,3100
TW10,Four or More Bedrooms,20,4879,3075,4250,6000
TW11,Room,-,..,..,..,..
TW11,Studio,10,889,835,873,950
TW11,One Bedroom,90,1182,1050,1113,1275
TW11,Two Bedrooms,80,1638,1350,1550,1795
TW11,Three Bedrooms,40,2133,1625,1998,2325
TW11,Four or More Bedrooms,20,3452,2602,3200,3850
TW12,Room,10,637,632,632,662
TW12,Studio,-,..,..,..,..
TW12,One Bedroom,80,1051,950,1050,1138
TW12,Two Bedrooms,70,1439,1275,1400,1500
TW12,Three Bedrooms,50,1858,1483,1795,2150
TW12,Four or More Bedrooms,20,2597,2250,2623,2775
TW13,Room,-,..,..,..,..
TW13,Studio,-,..,..,..,..
TW13,One Bedroom,40,960,910,952,1000
TW13,Two Bedrooms,80,1213,1150,1234,1325
TW13,Three Bedrooms,40,1460,1300,1500,1575
TW13,Four or More Bedrooms,10,1611,1550,1550,1700
TW14,Room,10,619,592,592,619
TW14,Studio,10,791,725,775,850
TW14,One Bedroom,40,973,935,974,1050
TW14,Two Bedrooms,60,1306,1168,1250,1350
TW14,Three Bedrooms,50,1510,1398,1500,1600
TW14,Four or More Bedrooms,10,1751,1650,1700,1904
TW15,Room,0,.,.,.,.
TW15,Studio,0,.,.,.,.
TW15,One Bedroom,0,.,.,.,.
TW15,Two Bedrooms,0,.,.,.,.
TW15,Three Bedrooms,0,.,.,.,.
TW15,Four or More Bedrooms,0,.,.,.,.
TW19,Room,0,.,.,.,.
TW19,Studio,0,.,.,.,.
TW19,One Bedroom,0,.,.,.,.
TW19,Two Bedrooms,-,..,..,..,..
TW19,Three Bedrooms,-,..,..,..,..
TW19,Four or More Bedrooms,0,.,.,.,.
TW2,Room,-,..,..,..,..
TW2,Studio,-,..,..,..,..
TW2,One Bedroom,30,1170,1100,1200,1265
TW2,Two Bedrooms,80,1571,1350,1498,1700
TW2,Three Bedrooms,50,2028,1650,1948,2250
TW2,Four or More Bedrooms,20,2577,2100,2625,2995
TW3,Room,40,546,475,550,600
TW3,Studio,50,842,725,813,990
TW3,One Bedroom,130,1116,975,1050,1225
TW3,Two Bedrooms,170,1315,1200,1300,1400
TW3,Three Bedrooms,80,1596,1475,1600,1700
TW3,Four or More Bedrooms,20,1783,1700,1800,1900
TW4,Room,10,482,417,463,592
TW4,Studio,10,828,763,863,888
TW4,One Bedroom,30,993,960,1000,1025
TW4,Two Bedrooms,40,1225,1150,1250,1325
TW4,Three Bedrooms,50,1535,1400,1525,1695
TW4,Four or More Bedrooms,20,1891,1650,1800,1975
TW5,Room,-,..,..,..,..
TW5,Studio,10,733,675,700,750
TW5,One Bedroom,10,898,850,925,950
TW5,Two Bedrooms,50,1240,1200,1225,1300
TW5,Three Bedrooms,30,1553,1400,1550,1688
TW5,Four or More Bedrooms,20,1813,1650,1750,1850
TW6,Room,0,.,.,.,.
TW6,Studio,0,.,.,.,.
TW6,One Bedroom,0,.,.,.,.
TW6,Two Bedrooms,0,.,.,.,.
TW6,Three Bedrooms,0,.,.,.,.
TW6,Four or More Bedrooms,0,.,.,.,.
TW7,Room,-,..,..,..,..
TW7,Studio,20,844,775,850,927
TW7,One Bedroom,100,1133,1050,1125,1200
TW7,Two Bedrooms,170,1372,1250,1350,1407
TW7,Three Bedrooms,50,1700,1495,1660,1825
TW7,Four or More Bedrooms,20,2282,2000,2195,2500
TW8,Room,-,..,..,..,..
TW8,Studio,10,835,750,800,900
TW8,One Bedroom,80,1272,1200,1280,1390
TW8,Two Bedrooms,100,1690,1532,1650,1778
TW8,Three Bedrooms,30,1805,1430,1750,2000
TW8,Four or More Bedrooms,10,2577,2200,2700,2990
TW9,Room,10,625,610,650,650
TW9,Studio,20,1087,830,1025,1225
TW9,One Bedroom,120,1339,1200,1300,1450
TW9,Two Bedrooms,200,1768,1550,1700,1900
TW9,Three Bedrooms,80,2688,2116,2651,3185
TW9,Four or More Bedrooms,40,4594,3800,4250,5500
UB1,Room,10,614,596,646,721
UB1,Studio,10,1180,1200,1200,1200
UB1,One Bedroom,10,1004,1000,1000,1000
UB1,Two Bedrooms,10,1235,1250,1288,1300
UB1,Three Bedrooms,20,1592,1525,1600,1650
UB1,Four or More Bedrooms,-,..,..,..,..
UB10,Room,20,574,492,617,642
UB10,Studio,-,..,..,..,..
UB10,One Bedroom,10,944,850,975,1025
UB10,Two Bedrooms,30,1220,1083,1225,1350
UB10,Three Bedrooms,100,1257,1138,1225,1350
UB10,Four or More Bedrooms,10,2096,1825,2175,2200
UB11,Room,0,.,.,.,.
UB11,Studio,0,.,.,.,.
UB11,One Bedroom,0,.,.,.,.
UB11,Two Bedrooms,0,.,.,.,.
UB11,Three Bedrooms,0,.,.,.,.
UB11,Four or More Bedrooms,0,.,.,.,.
UB18,Room,0,.,.,.,.
UB18,Studio,0,.,.,.,.
UB18,One Bedroom,0,.,.,.,.
UB18,Two Bedrooms,0,.,.,.,.
UB18,Three Bedrooms,0,.,.,.,.
UB18,Four or More Bedrooms,0,.,.,.,.
UB2,Room,10,692,692,692,692
UB2,Studio,-,..,..,..,..
UB2,One Bedroom,10,1013,950,1000,1000
UB2,Two Bedrooms,30,1288,1250,1300,1350
UB2,Three Bedrooms,30,1630,1500,1600,1700
UB2,Four or More Bedrooms,10,1815,1575,1875,1995
UB3,Room,10,651,542,542,800
UB3,Studio,30,787,700,780,850
UB3,One Bedroom,70,981,900,975,1100
UB3,Two Bedrooms,70,1229,1175,1240,1300
UB3,Three Bedrooms,60,1505,1450,1525,1600
UB3,Four or More Bedrooms,20,1815,1700,1800,1900
UB4,Room,0,.,.,.,.
UB4,Studio,10,685,700,700,700
UB4,One Bedroom,10,1025,950,975,1050
UB4,Two Bedrooms,30,1217,1163,1238,1300
UB4,Three Bedrooms,30,1465,1400,1500,1600
UB4,Four or More Bedrooms,-,..,..,..,..
UB5,Room,0,.,.,.,.
UB5,Studio,-,..,..,..,..
UB5,One Bedroom,30,1007,945,975,1100
UB5,Two Bedrooms,40,1341,1200,1300,1388
UB5,Three Bedrooms,30,1563,1500,1600,1650
UB5,Four or More Bedrooms,-,..,..,..,..
UB6,Room,-,..,..,..,..
UB6,Studio,10,891,850,912,925
UB6,One Bedroom,20,1065,1000,1050,1100
UB6,Two Bedrooms,40,1310,1213,1250,1350
UB6,Three Bedrooms,30,1625,1450,1598,1700
UB6,Four or More Bedrooms,10,1767,1695,1700,1900
UB7,Room,80,534,467,537,592
UB7,Studio,30,712,661,700,725
UB7,One Bedroom,150,953,850,931,1050
UB7,Two Bedrooms,170,1186,1100,1200,1300
UB7,Three Bedrooms,180,1333,1202,1350,1450
UB7,Four or More Bedrooms,30,1581,1450,1500,1750
UB8,Room,40,572,492,592,667
UB8,Studio,50,899,750,929,1020
UB8,One Bedroom,70,1010,950,1000,1100
UB8,Two Bedrooms,60,1273,1175,1207,1325
UB8,Three Bedrooms,60,1658,1400,1525,1750
UB8,Four or More Bedrooms,50,1926,1545,1750,2400
UB9,Room,-,..,..,..,..
UB9,Studio,-,..,..,..,..
UB9,One Bedroom,0,.,.,.,.
UB9,Two Bedrooms,-,..,..,..,..
UB9,Three Bedrooms,-,..,..,..,..
UB9,Four or More Bedrooms,0,.,.,.,.
W1,Room,0,.,.,.,.
W1,Studio,0,.,.,.,.
W1,One Bedroom,0,.,.,.,.
W1,Two Bedrooms,0,.,.,.,.
W1,Three Bedrooms,0,.,.,.,.
W1,Four or More Bedrooms,0,.,.,.,.
W10,Room,0,.,.,.,.
W10,Studio,10,1240,900,900,1235
W10,One Bedroom,40,1570,1340,1517,1668
W10,Two Bedrooms,50,2120,1712,1900,2200
W10,Three Bedrooms,10,3306,2275,2858,3748
W10,Four or More Bedrooms,0,.,.,.,.
W11,Room,0,.,.,.,.
W11,Studio,10,1683,1278,1430,1517
W11,One Bedroom,90,1893,1500,1750,2167
W11,Two Bedrooms,100,2678,2058,2383,3142
W11,Three Bedrooms,30,4035,2756,3575,4767
W11,Four or More Bedrooms,-,..,..,..,..
W12,Room,0,.,.,.,.
W12,Studio,20,1043,867,1050,1127
W12,One Bedroom,180,1409,1250,1323,1430
W12,Two Bedrooms,140,1802,1430,1637,2000
W12,Three Bedrooms,40,2178,1774,2100,2424
W12,Four or More Bedrooms,20,3111,2500,2946,3550
W13,Room,0,.,.,.,.
W13,Studio,30,959,900,940,1000
W13,One Bedroom,170,1267,1175,1273,1335
W13,Two Bedrooms,200,1403,1300,1402,1513
W13,Three Bedrooms,40,1898,1750,1950,2000
W13,Four or More Bedrooms,20,2756,2250,2500,3000
W14,Room,0,.,.,.,.
W14,Studio,40,968,801,845,1092
W14,One Bedroom,160,1458,1300,1400,1600
W14,Two Bedrooms,150,2063,1695,1900,2275
W14,Three Bedrooms,50,3040,2350,2800,3225
W14,Four or More Bedrooms,30,5146,2850,3770,6933
W1A,Room,0,.,.,.,.
W1A,Studio,0,.,.,.,.
W1A,One Bedroom,0,.,.,.,.
W1A,Two Bedrooms,0,.,.,.,.
W1A,Three Bedrooms,0,.,.,.,.
W1A,Four or More Bedrooms,0,.,.,.,.
W1B,Room,0,.,.,.,.
W1B,Studio,0,.,.,.,.
W1B,One Bedroom,0,.,.,.,.
W1B,Two Bedrooms,0,.,.,.,.
W1B,Three Bedrooms,0,.,.,.,.
W1B,Four or More Bedrooms,0,.,.,.,.
W1C,Room,0,.,.,.,.
W1C,Studio,0,.,.,.,.
W1C,One Bedroom,0,.,.,.,.
W1C,Two Bedrooms,0,.,.,.,.
W1C,Three Bedrooms,0,.,.,.,.
W1C,Four or More Bedrooms,0,.,.,.,.
W1D,Room,0,.,.,.,.
W1D,Studio,0,.,.,.,.
W1D,One Bedroom,0,.,.,.,.
W1D,Two Bedrooms,0,.,.,.,.
W1D,Three Bedrooms,0,.,.,.,.
W1D,Four or More Bedrooms,0,.,.,.,.
W1F,Room,0,.,.,.,.
W1F,Studio,0,.,.,.,.
W1F,One Bedroom,-,..,..,..,..
W1F,Two Bedrooms,0,.,.,.,.
W1F,Three Bedrooms,0,.,.,.,.
W1F,Four or More Bedrooms,0,.,.,.,.
W1G,Room,0,.,.,.,.
W1G,Studio,0,.,.,.,.
W1G,One Bedroom,-,..,..,..,..
W1G,Two Bedrooms,-,..,..,..,..
W1G,Three Bedrooms,0,.,.,.,.
W1G,Four or More Bedrooms,0,.,.,.,.
W1H,Room,10,672,620,671,722
W1H,Studio,30,1420,1219,1373,1614
W1H,One Bedroom,110,2225,1842,2150,2575
W1H,Two Bedrooms,110,3083,2557,2925,3445
W1H,Three Bedrooms,30,3836,2275,3575,4463
W1H,Four or More Bedrooms,10,8567,3900,6782,7800
W1J,Room,0,.,.,.,.
W1J,Studio,0,.,.,.,.
W1J,One Bedroom,-,..,..,..,..
W1J,Two Bedrooms,-,..,..,..,..
W1J,Three Bedrooms,0,.,.,.,.
W1J,Four or More Bedrooms,0,.,.,.,.
W1K,Room,0,.,.,.,.
W1K,Studio,0,.,.,.,.
W1K,One Bedroom,-,..,..,..,..
W1K,Two Bedrooms,-,..,..,..,..
W1K,Three Bedrooms,0,.,.,.,.
W1K,Four or More Bedrooms,0,.,.,.,.
W1M,Room,0,.,.,.,.
W1M,Studio,0,.,.,.,.
W1M,One Bedroom,0,.,.,.,.
W1M,Two Bedrooms,0,.,.,.,.
W1M,Three Bedrooms,0,.,.,.,.
W1M,Four or More Bedrooms,0,.,.,.,.
W1N,Room,0,.,.,.,.
W1N,Studio,0,.,.,.,.
W1N,One Bedroom,0,.,.,.,.
W1N,Two Bedrooms,0,.,.,.,.
W1N,Three Bedrooms,0,.,.,.,.
W1N,Four or More Bedrooms,0,.,.,.,.
W1P,Room,0,.,.,.,.
W1P,Studio,0,.,.,.,.
W1P,One Bedroom,0,.,.,.,.
W1P,Two Bedrooms,0,.,.,.,.
W1P,Three Bedrooms,0,.,.,.,.
W1P,Four or More Bedrooms,0,.,.,.,.
W1R,Room,0,.,.,.,.
W1R,Studio,0,.,.,.,.
W1R,One Bedroom,0,.,.,.,.
W1R,Two Bedrooms,0,.,.,.,.
W1R,Three Bedrooms,0,.,.,.,.
W1R,Four or More Bedrooms,0,.,.,.,.
W1S,Room,0,.,.,.,.
W1S,Studio,0,.,.,.,.
W1S,One Bedroom,0,.,.,.,.
W1S,Two Bedrooms,0,.,.,.,.
W1S,Three Bedrooms,0,.,.,.,.
W1S,Four or More Bedrooms,0,.,.,.,.
W1T,Room,0,.,.,.,.
W1T,Studio,-,..,..,..,..
W1T,One Bedroom,20,2189,1558,1881,2792
W1T,Two Bedrooms,10,2944,1950,2405,3250
W1T,Three Bedrooms,0,.,.,.,.
W1T,Four or More Bedrooms,0,.,.,.,.
W1U,Room,-,..,..,..,..
W1U,Studio,10,1457,1300,1408,1625
W1U,One Bedroom,80,2406,2123,2383,2700
W1U,Two Bedrooms,60,3310,2700,3120,3683
W1U,Three Bedrooms,30,4980,3397,4030,5612
W1U,Four or More Bedrooms,10,7819,4767,4767,12500
W1V,Room,0,.,.,.,.
W1V,Studio,0,.,.,.,.
W1V,One Bedroom,0,.,.,.,.
W1V,Two Bedrooms,0,.,.,.,.
W1V,Three Bedrooms,0,.,.,.,.
W1V,Four or More Bedrooms,0,.,.,.,.
W1W,Room,0,.,.,.,.
W1W,Studio,0,.,.,.,.
W1W,One Bedroom,-,..,..,..,..
W1W,Two Bedrooms,10,2144,1650,2037,2300
W1W,Three Bedrooms,-,..,..,..,..
W1W,Four or More Bedrooms,0,.,.,.,.
W1X,Room,0,.,.,.,.
W1X,Studio,0,.,.,.,.
W1X,One Bedroom,0,.,.,.,.
W1X,Two Bedrooms,0,.,.,.,.
W1X,Three Bedrooms,0,.,.,.,.
W1X,Four or More Bedrooms,0,.,.,.,.
W1Y,Room,0,.,.,.,.
W1Y,Studio,0,.,.,.,.
W1Y,One Bedroom,0,.,.,.,.
W1Y,Two Bedrooms,0,.,.,.,.
W1Y,Three Bedrooms,0,.,.,.,.
W1Y,Four or More Bedrooms,0,.,.,.,.
W2,Room,10,724,693,721,750
W2,Studio,90,1259,1213,1213,1322
W2,One Bedroom,110,1961,1500,1712,1993
W2,Two Bedrooms,130,2521,1950,2275,3000
W2,Three Bedrooms,30,3532,2679,3197,3944
W2,Four or More Bedrooms,-,..,..,..,..
W3,Room,10,798,750,855,880
W3,Studio,20,885,800,875,950
W3,One Bedroom,100,1258,1174,1300,1400
W3,Two Bedrooms,130,1664,1498,1650,1750
W3,Three Bedrooms,50,2185,2000,2100,2400
W3,Four or More Bedrooms,30,3113,2408,2830,3600
W4,Room,-,..,..,..,..
W4,Studio,10,983,925,1000,1092
W4,One Bedroom,100,1354,1220,1361,1500
W4,Two Bedrooms,170,1767,1550,1687,1850
W4,Three Bedrooms,80,2191,1800,2000,2475
W4,Four or More Bedrooms,50,3865,2950,3650,4550
W5,Room,20,551,450,575,650
W5,Studio,80,975,850,950,1013
W5,One Bedroom,310,1270,1150,1250,1400
W5,Two Bedrooms,430,1601,1400,1500,1700
W5,Three Bedrooms,150,1938,1650,1900,2100
W5,Four or More Bedrooms,100,2700,2240,2479,3000
W6,Room,0,.,.,.,.
W6,Studio,60,994,932,997,1050
W6,One Bedroom,130,1377,1127,1310,1560
W6,Two Bedrooms,130,2288,1750,2200,2700
W6,Three Bedrooms,40,2890,2229,2405,3500
W6,Four or More Bedrooms,30,3878,3250,3792,4500
W7,Room,10,642,592,642,692
W7,Studio,-,..,..,..,..
W7,One Bedroom,30,1116,1050,1150,1250
W7,Two Bedrooms,40,1411,1300,1400,1500
W7,Three Bedrooms,20,1757,1598,1750,1850
W7,Four or More Bedrooms,10,2414,1900,2238,2875
W8,Room,0,.,.,.,.
W8,Studio,40,1186,1050,1209,1394
W8,One Bedroom,90,1972,1517,1863,2275
W8,Two Bedrooms,120,2994,2383,2817,3358
W8,Three Bedrooms,50,4860,3792,4550,5850
W8,Four or More Bedrooms,20,6320,5000,6121,8000
W9,Room,0,.,.,.,.
W9,Studio,20,852,715,780,925
W9,One Bedroom,30,1452,1280,1423,1591
W9,Two Bedrooms,40,1884,1650,1800,2025
W9,Three Bedrooms,10,2988,2494,2650,3250
W9,Four or More Bedrooms,0,.,.,.,.
WC1A,Room,0,.,.,.,.
WC1A,Studio,0,.,.,.,.
WC1A,One Bedroom,-,..,..,..,..
WC1A,Two Bedrooms,10,2523,2492,2500,2607
WC1A,Three Bedrooms,0,.,.,.,.
WC1A,Four or More Bedrooms,0,.,.,.,.
WC1B,Room,0,.,.,.,.
WC1B,Studio,-,..,..,..,..
WC1B,One Bedroom,-,..,..,..,..
WC1B,Two Bedrooms,-,..,..,..,..
WC1B,Three Bedrooms,-,..,..,..,..
WC1B,Four or More Bedrooms,-,..,..,..,..
WC1E,Room,0,.,.,.,.
WC1E,Studio,0,.,.,.,.
WC1E,One Bedroom,10,1972,1842,2080,2102
WC1E,Two Bedrooms,-,..,..,..,..
WC1E,Three Bedrooms,0,.,.,.,.
WC1E,Four or More Bedrooms,0,.,.,.,.
WC1H,Room,0,.,.,.,.
WC1H,Studio,10,1326,1155,1376,1484
WC1H,One Bedroom,10,1788,1651,1885,1925
WC1H,Two Bedrooms,-,..,..,..,..
WC1H,Three Bedrooms,10,2642,2383,2546,2825
WC1H,Four or More Bedrooms,0,.,.,.,.
WC1N,Room,0,.,.,.,.
WC1N,Studio,0,.,.,.,.
WC1N,One Bedroom,0,.,.,.,.
WC1N,Two Bedrooms,10,2248,2216,2425,2665
WC1N,Three Bedrooms,-,..,..,..,..
WC1N,Four or More Bedrooms,0,.,.,.,.
WC1R,Room,0,.,.,.,.
WC1R,Studio,0,.,.,.,.
WC1R,One Bedroom,-,..,..,..,..
WC1R,Two Bedrooms,10,1991,1800,1925,2070
WC1R,Three Bedrooms,-,..,..,..,..
WC1R,Four or More Bedrooms,0,.,.,.,.
WC1V,Room,0,.,.,.,.
WC1V,Studio,0,.,.,.,.
WC1V,One Bedroom,-,..,..,..,..
WC1V,Two Bedrooms,-,..,..,..,..
WC1V,Three Bedrooms,-,..,..,..,..
WC1V,Four or More Bedrooms,0,.,.,.,.
WC1X,Room,0,.,.,.,.
WC1X,Studio,10,1281,1083,1100,1387
WC1X,One Bedroom,20,1622,1376,1559,1700
WC1X,Two Bedrooms,20,2467,2058,2300,2900
WC1X,Three Bedrooms,10,2931,2750,2947,3012
WC1X,Four or More Bedrooms,10,3353,2925,3635,3683
WC2A,Room,0,.,.,.,.
WC2A,Studio,-,..,..,..,..
WC2A,One Bedroom,10,3614,2414,4177,4559
WC2A,Two Bedrooms,10,4559,4559,4559,4559
WC2A,Three Bedrooms,-,..,..,..,..
WC2A,Four or More Bedrooms,0,.,.,.,.
WC2B,Room,0,.,.,.,.
WC2B,Studio,0,.,.,.,.
WC2B,One Bedroom,10,1905,1650,1925,2275
WC2B,Two Bedrooms,-,..,..,..,..
WC2B,Three Bedrooms,-,..,..,..,..
WC2B,Four or More Bedrooms,0,.,.,.,.
WC2E,Room,0,.,.,.,.
WC2E,Studio,-,..,..,..,..
WC2E,One Bedroom,10,2097,1733,2058,2492
WC2E,Two Bedrooms,-,..,..,..,..
WC2E,Three Bedrooms,0,.,.,.,.
WC2E,Four or More Bedrooms,0,.,.,.,.
WC2H,Room,0,.,.,.,.
WC2H,Studio,0,.,.,.,.
WC2H,One Bedroom,10,1832,1430,1842,2123
WC2H,Two Bedrooms,10,2753,2383,2600,2817
WC2H,Three Bedrooms,-,..,..,..,..
WC2H,Four or More Bedrooms,0,.,.,.,.
WC2N,Room,0,.,.,.,.
WC2N,Studio,0,.,.,.,.
WC2N,One Bedroom,-,..,..,..,..
WC2N,Two Bedrooms,-,..,..,..,..
WC2N,Three Bedrooms,0,.,.,.,.
WC2N,Four or More Bedrooms,0,.,.,.,.
WC2R,Room,0,.,.,.,.
WC2R,Studio,0,.,.,.,.
WC2R,One Bedroom,-,..,..,..,..
WC2R,Two Bedrooms,-,..,..,..,..
WC2R,Three Bedrooms,-,..,..,..,..
WC2R,Four or More Bedrooms,0,.,.,.,.
WC99,Room,0,.,.,.,.
WC99,Studio,0,.,.,.,.
WC99,One Bedroom,0,.,.,.,.
WC99,Two Bedrooms,0,.,.,.,.
WC99,Three Bedrooms,0,.,.,.,.
WC99,Four or More Bedrooms,0,.,.,.,.
WD2,Room,0,.,.,.,.
WD2,Studio,0,.,.,.,.
WD2,One Bedroom,0,.,.,.,.
WD2,Two Bedrooms,0,.,.,.,.
WD2,Three Bedrooms,0,.,.,.,.
WD2,Four or More Bedrooms,0,.,.,.,.
WD23,Room,0,.,.,.,.
WD23,Studio,0,.,.,.,.
WD23,One Bedroom,0,.,.,.,.
WD23,Two Bedrooms,0,.,.,.,.
WD23,Three Bedrooms,0,.,.,.,.
WD23,Four or More Bedrooms,0,.,.,.,.
WD3,Room,0,.,.,.,.
WD3,Studio,0,.,.,.,.
WD3,One Bedroom,0,.,.,.,.
WD3,Two Bedrooms,0,.,.,.,.
WD3,Three Bedrooms,0,.,.,.,.
WD3,Four or More Bedrooms,0,.,.,.,.
WD6,Room,0,.,.,.,.
WD6,Studio,0,.,.,.,.
WD6,One Bedroom,0,.,.,.,.
WD6,Two Bedrooms,0,.,.,.,.
WD6,Three Bedrooms,0,.,.,.,.
WD6,Four or More Bedrooms,0,.,.,.,.